step,loss_plus,loss_minus,train_loss,d_h,d_h_finite,update_norm,seconds,scale_refreshed,eval_loss,eval_acc,nan_flag
1,1.68359375,1.7939453125,1.73876953125,-110.3515625,True,2.2288440160291603,2.688491106033325,True,,,False
2,1.796875,1.765625,1.78125,31.25,True,0.6311545557996727,0.38686347007751465,True,,,False
3,1.921875,1.814453125,1.8681640625,107.421875,True,2.169587239025373,0.38599109649658203,True,,,False
4,1.7568359375,1.8046875,1.78076171875,-47.8515625,True,0.966501772444953,0.40415525436401367,True,,,False
5,1.841796875,1.7451171875,1.79345703125,96.6796875,True,1.952782389492952,0.3871288299560547,True,,,False
6,1.794921875,1.783203125,1.7890625,11.71875,True,0.23667909031746379,0.38626933097839355,True,,,False
7,1.8505859375,1.7578125,1.80419921875,92.7734375,True,1.8737454602433148,0.39040470123291016,True,,,False
8,1.8564453125,1.8828125,1.86962890625,-26.3671875,True,0.5325446687595701,0.3955264091491699,True,,,False
9,1.7998046875,1.76171875,1.78076171875,38.0859375,True,0.7692180517760674,0.4870915412902832,True,,,False
10,1.7744140625,1.7265625,1.75048828125,47.8515625,True,0.9664459269749117,0.4027669429779053,True,,,False
11,1.7939453125,1.875,1.83447265625,-81.0546875,True,1.6371385952478206,0.3884310722351074,True,,,False
12,1.84375,1.6796875,1.76171875,164.0625,True,3.313705985569726,0.38648200035095215,True,,,False
13,1.6455078125,1.6640625,1.65478515625,-18.5546875,True,0.3747855462633441,0.38741183280944824,True,,,False
14,1.8876953125,1.873046875,1.88037109375,14.6484375,True,0.295863839374292,0.4173142910003662,True,,,False
15,1.8017578125,1.873046875,1.83740234375,-71.2890625,True,1.439781371895757,0.39872097969055176,True,,,False
16,1.7548828125,1.857421875,1.80615234375,-102.5390625,True,2.071055918140025,0.39191174507141113,True,,,False
17,1.7841796875,1.6904296875,1.7373046875,93.75,True,1.8935167789371556,0.3948040008544922,True,,,False
18,1.734375,1.7822265625,1.75830078125,-47.8515625,True,0.9665475296320678,0.38674211502075195,True,,,False
19,1.6796875,1.9931640625,1.83642578125,-313.4765625,True,6.331668323289586,0.3852732181549072,True,,,False
20,1.7470703125,1.72265625,1.73486328125,24.4140625,True,0.4930916798780744,0.3919408321380615,True,,,False
21,1.796875,1.7685546875,1.78271484375,28.3203125,True,0.5719892025643559,0.39032888412475586,True,,,False
22,1.7119140625,1.83203125,1.77197265625,-120.1171875,True,2.4262092638990604,0.38872361183166504,True,,,False
23,1.7587890625,1.615234375,1.68701171875,143.5546875,True,2.8995335107689932,0.38643336296081543,True,,,False
24,1.7490234375,1.6708984375,1.7099609375,78.125,True,1.5779165660463281,0.39737558364868164,True,,,False
25,1.6484375,1.7294921875,1.68896484375,-81.0546875,True,1.6371012823937592,0.3857686519622803,True,,,False
26,1.70703125,1.6416015625,1.67431640625,65.4296875,True,1.3215067720762255,0.39223194122314453,True,,,False
27,1.7607421875,1.7138671875,1.7373046875,46.875,True,0.9467948777698609,0.39005064964294434,True,,,False
28,1.62109375,1.7744140625,1.69775390625,-153.3203125,True,3.0967476759453247,0.3866264820098877,True,,,False
29,1.6875,1.705078125,1.6962890625,-17.578125,True,0.35504260683868405,0.38696765899658203,True,,,False
30,1.7236328125,1.6328125,1.67822265625,90.8203125,True,1.8343865789585685,0.3900332450866699,True,,,False
31,1.8017578125,1.6435546875,1.72265625,158.203125,True,3.1953776288072304,0.38972926139831543,True,,,False
32,1.658203125,1.6796875,1.6689453125,-21.484375,True,0.4339435215192525,0.3844187259674072,True,,,False
33,1.5791015625,1.6943359375,1.63671875,-115.234375,True,2.3276120727929666,0.3846311569213867,True,,,False
34,1.6416015625,1.642578125,1.64208984375,-0.9765625,True,0.019722212430432953,0.39081645011901855,True,,,False
35,1.6240234375,1.61328125,1.61865234375,10.7421875,True,0.21696092600766795,0.3852043151855469,True,,,False
36,1.6796875,1.5947265625,1.63720703125,84.9609375,True,1.7160331466401648,0.38617897033691406,True,,,False
37,1.642578125,1.6533203125,1.64794921875,-10.7421875,True,0.21696148086883174,0.39920997619628906,True,,,False
38,1.697265625,1.64453125,1.6708984375,52.734375,True,1.0650725041421722,0.39078736305236816,True,,,False
39,1.640625,1.6484375,1.64453125,-7.8125,True,0.1577918436866147,0.38532257080078125,True,,,False
40,1.5830078125,1.591796875,1.58740234375,-8.7890625,True,0.1775153077193861,0.3902449607849121,True,,,False
41,1.74609375,1.666015625,1.7060546875,80.078125,True,1.61737420914738,0.38632988929748535,True,,,False
42,1.642578125,1.57421875,1.6083984375,68.359375,True,1.3807148082677323,0.3841128349304199,True,,,False
43,1.6591796875,1.640625,1.64990234375,18.5546875,True,0.3747593566869911,0.38826632499694824,True,,,False
44,1.6474609375,1.6240234375,1.6357421875,23.4375,True,0.47339197885875045,0.3907337188720703,True,,,False
45,1.6220703125,1.65234375,1.63720703125,-30.2734375,True,0.6114582404139336,0.3853483200073242,True,,,False
46,1.6337890625,1.6630859375,1.6484375,-29.296875,True,0.5917656749008021,0.3837759494781494,True,,,False
47,1.6435546875,1.6357421875,1.6396484375,7.8125,True,0.15779083604595798,0.3947930335998535,True,,,False
48,1.5810546875,1.6748046875,1.6279296875,-93.75,True,1.8935908517431395,0.38426804542541504,True,,,False
49,1.6220703125,1.60546875,1.61376953125,16.6015625,True,0.335298557050271,0.3863105773925781,True,,,False
50,1.56640625,1.6396484375,1.60302734375,-73.2421875,True,1.4793729041934562,0.3919663429260254,True,,,False
51,1.623046875,1.5810546875,1.60205078125,41.9921875,True,0.8481509735817122,0.3903625011444092,True,,,False
52,1.6201171875,1.6494140625,1.634765625,-29.296875,True,0.5917058444601442,0.3881824016571045,True,,,False
53,1.5576171875,1.6357421875,1.5966796875,-78.125,True,1.5779413138594671,0.3924434185028076,True,,,False
54,1.6904296875,1.654296875,1.67236328125,36.1328125,True,0.7298035738202442,0.39153409004211426,True,,,False
55,1.603515625,1.693359375,1.6484375,-89.84375,True,1.814622758575006,0.3862149715423584,True,,,False
56,1.6298828125,1.6318359375,1.630859375,-1.953125,True,0.039447086499689824,0.38332581520080566,True,,,False
57,1.576171875,1.599609375,1.587890625,-23.4375,True,0.4733626310464095,0.39269137382507324,True,,,False
58,1.5859375,1.6376953125,1.61181640625,-51.7578125,True,1.0454029711103345,0.3844578266143799,True,,,False
59,1.615234375,1.66015625,1.6376953125,-44.921875,True,0.907341999189948,0.38590478897094727,True,,,False
60,1.6171875,1.6328125,1.625,-15.625,True,0.31558341392265293,0.38437795639038086,True,,,False
61,1.6337890625,1.55859375,1.59619140625,75.1953125,True,1.518825902712244,0.3938906192779541,True,,,False
62,1.65234375,1.6240234375,1.63818359375,28.3203125,True,0.5720028801928302,0.38432955741882324,True,,,False
63,1.5556640625,1.654296875,1.60498046875,-98.6328125,True,1.9920842048871328,0.38680291175842285,True,,,False
