step,loss_plus,loss_minus,train_loss,d_h,d_g,update_scalar,update_scalar_source,fd_true_error,d_h_finite,update_norm,seconds,scale_refreshed,eval_loss,eval_acc,nan_flag
45,0.6875,0.68896484375,0.688232421875,-73.2421875,,-73.2421875,finite_difference,,True,0.43680324829593636,0.43329429626464844,True,,,False
46,0.70166015625,0.70068359375,0.701171875,48.82812499999999,,48.82812499999999,finite_difference,,True,0.2912345197558123,0.4298241138458252,True,,,False
47,0.716796875,0.71533203125,0.716064453125,73.2421875,,73.2421875,finite_difference,,True,0.4368632413104236,0.43791699409484863,True,,,False
48,0.7646484375,0.76904296875,0.766845703125,-219.72656249999997,,-219.72656249999997,finite_difference,,True,1.310432977542404,0.4522707462310791,True,,,False
49,0.68212890625,0.68359375,0.682861328125,-73.2421875,,-73.2421875,finite_difference,,True,0.4369268544851885,0.43367695808410645,True,,,False
50,0.72412109375,0.724609375,0.724365234375,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14562181425607953,0.4387800693511963,True,,,False
51,0.75,0.74609375,0.748046875,195.31249999999997,,195.31249999999997,finite_difference,,True,1.1648933649285502,0.4176177978515625,True,,,False
52,0.70703125,0.71142578125,0.709228515625,-219.72656249999997,,-219.72656249999997,finite_difference,,True,1.3105104449317566,0.44253110885620117,True,,,False
53,0.74609375,0.748046875,0.7470703125,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.5826047181598921,0.4511709213256836,True,,,False
54,0.70947265625,0.7109375,0.710205078125,-73.2421875,,-73.2421875,finite_difference,,True,0.4368858269892991,0.4375760555267334,True,,,False
55,0.73193359375,0.7275390625,0.729736328125,219.72656249999997,,219.72656249999997,finite_difference,,True,1.3106010418520855,0.43984246253967285,True,,,False
56,0.70068359375,0.7001953125,0.700439453125,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14563367163826926,0.4385521411895752,True,,,False
57,0.7216796875,0.72265625,0.72216796875,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.2912361818579819,0.4427039623260498,True,,,False
58,0.71630859375,0.720703125,0.718505859375,-219.72656249999997,,-219.72656249999997,finite_difference,,True,1.3107178191050988,0.4393947124481201,True,,,False
59,0.6611328125,0.6640625,0.66259765625,-146.484375,,-146.484375,finite_difference,,True,0.8738254193041357,0.4578714370727539,True,,,False
60,0.70068359375,0.69921875,0.699951171875,73.2421875,,73.2421875,finite_difference,,True,0.4369344595564586,0.4294579029083252,True,,,False
61,0.7109375,0.70654296875,0.708740234375,219.72656249999997,,219.72656249999997,finite_difference,,True,1.3104167752530742,0.4367191791534424,True,,,False
62,0.71044921875,0.70654296875,0.70849609375,195.31249999999997,,195.31249999999997,finite_difference,,True,1.165031555750265,0.4384181499481201,True,,,False
63,0.71630859375,0.72314453125,0.7197265625,-341.796875,,-341.796875,finite_difference,,True,2.039070369700049,0.45119476318359375,True,,,False
64,0.71484375,0.7158203125,0.71533203125,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.2912363232026547,0.45186543464660645,True,,,False
65,0.740234375,0.74169921875,0.740966796875,-73.2421875,,-73.2421875,finite_difference,,True,0.4368449825785966,0.44637608528137207,True,,,False
66,0.71728515625,0.72705078125,0.72216796875,-488.28124999999994,,-488.28124999999994,finite_difference,,True,2.9129309829684558,0.43955326080322266,True,,,False
67,0.6962890625,0.69677734375,0.696533203125,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14561322896377735,0.4640493392944336,True,,,False
68,0.7177734375,0.71875,0.71826171875,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.29122765864712763,0.4515197277069092,True,,,False
69,0.7099609375,0.70849609375,0.709228515625,73.2421875,,73.2421875,finite_difference,,True,0.436704687308879,0.42674899101257324,True,,,False
70,0.72998046875,0.72900390625,0.7294921875,48.82812499999999,,48.82812499999999,finite_difference,,True,0.29123240808606726,0.4333324432373047,True,,,False
71,0.70947265625,0.70849609375,0.708984375,48.82812499999999,,48.82812499999999,finite_difference,,True,0.2912917601350826,0.45037269592285156,True,,,False
72,0.9345703125,0.93115234375,0.932861328125,170.8984375,,170.8984375,finite_difference,,True,1.0194370481492567,0.36125850677490234,True,,,False
73,0.7177734375,0.71533203125,0.716552734375,122.07031249999999,,122.07031249999999,finite_difference,,True,0.728037919153194,0.4525163173675537,True,,,False
74,0.70703125,0.70751953125,0.707275390625,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14563091527253721,0.4755721092224121,True,,,False
75,0.69775390625,0.69677734375,0.697265625,48.82812499999999,,48.82812499999999,finite_difference,,True,0.2912267240103321,0.4338200092315674,True,,,False
76,0.7197265625,0.7177734375,0.71875,97.65624999999999,,97.65624999999999,finite_difference,,True,0.582406798758053,0.4429645538330078,True,,,False
77,0.70751953125,0.7158203125,0.711669921875,-415.03906249999994,,-415.03906249999994,finite_difference,,True,2.475502173158097,0.4425384998321533,True,,,False
78,0.6953125,0.69921875,0.697265625,-195.31249999999997,,-195.31249999999997,finite_difference,,True,1.1649389925071116,0.42893028259277344,True,,,False
79,0.7041015625,0.7041015625,0.7041015625,0.0,,0.0,finite_difference,,True,0.0,0.4339609146118164,True,,,False
80,0.71044921875,0.71533203125,0.712890625,-244.14062499999997,,-244.14062499999997,finite_difference,,True,1.456376889910263,0.43723130226135254,True,,,False
81,0.70458984375,0.70263671875,0.70361328125,97.65624999999999,,97.65624999999999,finite_difference,,True,0.5826058836200256,0.42934536933898926,True,,,False
82,0.7041015625,0.7041015625,0.7041015625,0.0,,0.0,finite_difference,,True,0.0,0.4252498149871826,True,,,False
83,0.71875,0.7177734375,0.71826171875,48.82812499999999,,48.82812499999999,finite_difference,,True,0.29129711093787053,0.4516286849975586,True,,,False
84,0.68798828125,0.6875,0.687744140625,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14564979462507704,0.4347379207611084,True,,,False
85,0.68896484375,0.6923828125,0.690673828125,-170.8984375,,-170.8984375,finite_difference,,True,1.0195385746190682,0.44075703620910645,True,,,False
86,0.70458984375,0.70361328125,0.7041015625,48.82812499999999,,48.82812499999999,finite_difference,,True,0.29122902597092015,0.45116257667541504,True,,,False
87,0.73046875,0.7275390625,0.72900390625,146.484375,,146.484375,finite_difference,,True,0.8737018264559256,0.4369778633117676,True,,,False
88,0.7431640625,0.740234375,0.74169921875,146.484375,,146.484375,finite_difference,,True,0.8738092746846013,0.4342339038848877,True,,,False
89,0.72265625,0.72119140625,0.721923828125,73.2421875,,73.2421875,finite_difference,,True,0.43683217965448223,0.4444105625152588,True,,,False
90,0.68994140625,0.68994140625,0.68994140625,0.0,,0.0,finite_difference,,True,0.0,0.4299905300140381,True,,,False
91,0.68310546875,0.681640625,0.682373046875,73.2421875,,73.2421875,finite_difference,,True,0.4368395268492863,0.44546985626220703,True,,,False
92,0.74365234375,0.73779296875,0.74072265625,292.96875,,292.96875,finite_difference,,True,1.7471859117965354,0.44573426246643066,True,,,False
93,0.685546875,0.68798828125,0.686767578125,-122.07031249999999,,-122.07031249999999,finite_difference,,True,0.7280367588575382,0.4338655471801758,True,,,False
94,0.703125,0.7021484375,0.70263671875,48.82812499999999,,48.82812499999999,finite_difference,,True,0.2912197392115004,0.45256733894348145,True,,,False
95,0.703125,0.70458984375,0.703857421875,-73.2421875,,-73.2421875,finite_difference,,True,0.4368867920769299,0.4571371078491211,True,,,False
96,0.716796875,0.716796875,0.716796875,0.0,,0.0,finite_difference,,True,0.0,0.42244863510131836,True,,,False
97,0.69970703125,0.7001953125,0.699951171875,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.1456155962382975,0.4396193027496338,True,,,False
98,0.7255859375,0.71923828125,0.722412109375,317.3828125,,317.3828125,finite_difference,,True,1.8930407387994204,0.4526827335357666,True,,,False
99,0.71484375,0.7158203125,0.71533203125,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.29130296799268124,0.42553091049194336,True,,,False
100,0.7060546875,0.70458984375,0.705322265625,73.2421875,,73.2421875,finite_difference,,True,0.43685434936690193,0.4456942081451416,True,,,False
101,0.71533203125,0.71337890625,0.71435546875,97.65624999999999,,97.65624999999999,finite_difference,,True,0.5823480108834588,0.5997006893157959,True,,,False
102,0.69580078125,0.6953125,0.695556640625,24.414062499999996,,24.414062499999996,finite_difference,,True,0.145627641263862,0.44637584686279297,True,,,False
103,0.73583984375,0.7294921875,0.732666015625,317.3828125,,317.3828125,finite_difference,,True,1.8931010064028437,0.4511265754699707,True,,,False
104,0.69970703125,0.70263671875,0.701171875,-146.484375,,-146.484375,finite_difference,,True,0.8738242932789406,0.44523096084594727,True,,,False
105,0.70068359375,0.69921875,0.699951171875,73.2421875,,73.2421875,finite_difference,,True,0.4368755589890355,0.4335672855377197,True,,,False
106,0.70361328125,0.70458984375,0.7041015625,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.29122656715354805,0.43297410011291504,True,,,False
107,0.7314453125,0.73388671875,0.732666015625,-122.07031249999999,,-122.07031249999999,finite_difference,,True,0.728010104145747,0.456646203994751,True,,,False
108,0.80908203125,0.80859375,0.808837890625,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14562020963592054,0.3607189655303955,True,,,False
109,0.6982421875,0.70556640625,0.701904296875,-366.21093749999994,,-366.21093749999994,finite_difference,,True,2.1844595866688064,0.42933034896850586,True,,,False
110,0.75830078125,0.76318359375,0.7607421875,-244.14062499999997,,-244.14062499999997,finite_difference,,True,1.4561538899611777,0.4190404415130615,True,,,False
111,0.69091796875,0.689453125,0.690185546875,73.2421875,,73.2421875,finite_difference,,True,0.43688193870833286,0.449357271194458,True,,,False
112,0.71435546875,0.71240234375,0.71337890625,97.65624999999999,,97.65624999999999,finite_difference,,True,0.5825538633597834,0.4359614849090576,True,,,False
113,0.7216796875,0.71826171875,0.719970703125,170.8984375,,170.8984375,finite_difference,,True,1.0192811358824339,0.4393422603607178,True,,,False
114,0.71923828125,0.71630859375,0.7177734375,146.484375,,146.484375,finite_difference,,True,0.8738292552922715,0.43128252029418945,True,,,False
115,0.71923828125,0.71923828125,0.71923828125,0.0,,0.0,finite_difference,,True,0.0,0.43665552139282227,True,,,False
116,0.73876953125,0.7353515625,0.737060546875,170.8984375,,170.8984375,finite_difference,,True,1.0192793449909978,0.45757365226745605,True,,,False
117,0.74462890625,0.744140625,0.744384765625,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14562087293261705,0.43431997299194336,True,,,False
118,0.77978515625,0.794921875,0.787353515625,-756.8359374999999,,-756.8359374999999,finite_difference,,True,4.513323414088756,0.4347105026245117,True,,,False
119,0.712890625,0.7099609375,0.71142578125,146.484375,,146.484375,finite_difference,,True,0.8738450641001286,0.4357576370239258,True,,,False
120,0.73046875,0.73193359375,0.731201171875,-73.2421875,,-73.2421875,finite_difference,,True,0.4368060841159885,0.4363524913787842,True,,,False
121,0.68603515625,0.68798828125,0.68701171875,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.582474710402894,0.42445898056030273,True,,,False
122,0.75,0.75341796875,0.751708984375,-170.8984375,,-170.8984375,finite_difference,,True,1.0194668725423315,0.43311333656311035,True,,,False
123,0.68017578125,0.6845703125,0.682373046875,-219.72656249999997,,-219.72656249999997,finite_difference,,True,1.3104269308931216,0.44393229484558105,True,,,False
124,0.7255859375,0.72216796875,0.723876953125,170.8984375,,170.8984375,finite_difference,,True,1.019331305027988,0.435701847076416,True,,,False
125,0.77490234375,0.78173828125,0.7783203125,-341.796875,,-341.796875,finite_difference,,True,2.0386986033281707,0.4574859142303467,True,,,False
126,0.705078125,0.70703125,0.7060546875,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.5824444565715466,0.44354867935180664,True,,,False
127,0.7333984375,0.73828125,0.73583984375,-244.14062499999997,,-244.14062499999997,finite_difference,,True,1.455716077267264,0.44179248809814453,True,,,False
128,0.7236328125,0.72509765625,0.724365234375,-73.2421875,,-73.2421875,finite_difference,,True,0.4368681823927716,0.44042325019836426,True,,,False
129,0.67236328125,0.6728515625,0.672607421875,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14563754258479522,0.4403512477874756,True,,,False
130,0.71240234375,0.7158203125,0.714111328125,-170.8984375,,-170.8984375,finite_difference,,True,1.0195513881759637,0.4684910774230957,True,,,False
131,0.7060546875,0.70361328125,0.704833984375,122.07031249999999,,122.07031249999999,finite_difference,,True,0.7281603027903911,0.43520212173461914,True,,,False
132,0.705078125,0.70556640625,0.705322265625,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.1456355870600906,0.4517238140106201,True,,,False
133,0.68115234375,0.6806640625,0.680908203125,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14559033561453352,0.44242024421691895,True,,,False
134,0.72607421875,0.72900390625,0.7275390625,-146.484375,,-146.484375,finite_difference,,True,0.8738119323864894,0.441969633102417,True,,,False
135,0.72705078125,0.7265625,0.726806640625,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14560866398897293,0.4346628189086914,True,,,False
136,0.70947265625,0.712890625,0.711181640625,-170.8984375,,-170.8984375,finite_difference,,True,1.0193666083332116,0.4459695816040039,True,,,False
137,0.7021484375,0.70556640625,0.703857421875,-170.8984375,,-170.8984375,finite_difference,,True,1.0193437328528867,0.4335904121398926,True,,,False
138,0.69140625,0.69091796875,0.691162109375,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14565851620018336,0.43691563606262207,True,,,False
139,0.7275390625,0.7275390625,0.7275390625,0.0,,0.0,finite_difference,,True,0.0,0.4634518623352051,True,,,False
140,0.74462890625,0.7470703125,0.745849609375,-122.07031249999999,,-122.07031249999999,finite_difference,,True,0.7282503144320279,0.44615936279296875,True,,,False
141,0.69873046875,0.69580078125,0.697265625,146.484375,,146.484375,finite_difference,,True,0.8736964643214519,0.45078468322753906,True,,,False
142,0.671875,0.6708984375,0.67138671875,48.82812499999999,,48.82812499999999,finite_difference,,True,0.29127085650236406,0.44967055320739746,True,,,False
143,0.70361328125,0.712890625,0.708251953125,-463.86718749999994,,-463.86718749999994,finite_difference,,True,2.7663488421977402,0.43500256538391113,True,,,False
144,0.61865234375,0.62841796875,0.62353515625,-488.28124999999994,,-488.28124999999994,finite_difference,,True,2.912787546014525,0.3606095314025879,True,,,False
145,0.7099609375,0.70361328125,0.706787109375,317.3828125,,317.3828125,finite_difference,,True,1.8930723830638976,0.4522700309753418,True,,,False
146,0.6826171875,0.68115234375,0.681884765625,73.2421875,,73.2421875,finite_difference,,True,0.4367860335730062,0.44083118438720703,True,,,False
147,0.69580078125,0.69970703125,0.69775390625,-195.31249999999997,,-195.31249999999997,finite_difference,,True,1.1652012137022487,0.43978166580200195,True,,,False
148,0.6806640625,0.68408203125,0.682373046875,-170.8984375,,-170.8984375,finite_difference,,True,1.0192834856513422,0.4359297752380371,True,,,False
149,0.6865234375,0.68505859375,0.685791015625,73.2421875,,73.2421875,finite_difference,,True,0.4367655181232586,0.45052075386047363,True,,,False
150,0.6953125,0.69482421875,0.695068359375,24.414062499999996,,24.414062499999996,finite_difference,,True,0.1456365436367229,0.4513719081878662,True,,,False
151,0.6728515625,0.67431640625,0.673583984375,-73.2421875,,-73.2421875,finite_difference,,True,0.4368419206398737,0.4349820613861084,True,,,False
152,0.6982421875,0.7001953125,0.69921875,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.5824852318324409,0.4287889003753662,True,,,False
153,0.6806640625,0.6806640625,0.6806640625,0.0,,0.0,finite_difference,,True,0.0,0.4403197765350342,True,,,False
154,0.68798828125,0.69091796875,0.689453125,-146.484375,,-146.484375,finite_difference,,True,0.8738105217983918,0.569507360458374,True,,,False
155,0.68896484375,0.68798828125,0.6884765625,48.82812499999999,,48.82812499999999,finite_difference,,True,0.2912214775989576,0.4528844356536865,True,,,False
156,0.7158203125,0.71630859375,0.716064453125,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.1456302604567305,0.42437052726745605,True,,,False
157,0.80224609375,0.7822265625,0.792236328125,1000.9765624999999,,1000.9765624999999,finite_difference,,True,5.97047980829368,0.45338916778564453,True,,,False
158,0.72216796875,0.71728515625,0.7197265625,244.14062499999997,,244.14062499999997,finite_difference,,True,1.4563434257424566,0.4353480339050293,True,,,False
159,0.744140625,0.73828125,0.7412109375,292.96875,,292.96875,finite_difference,,True,1.7472943854956782,0.4458432197570801,True,,,False
160,0.69921875,0.7021484375,0.70068359375,-146.484375,,-146.484375,finite_difference,,True,0.873755999151441,0.4488222599029541,True,,,False
161,0.75146484375,0.748046875,0.749755859375,170.8984375,,170.8984375,finite_difference,,True,1.019402578555214,0.4487121105194092,True,,,False
162,0.70556640625,0.701171875,0.703369140625,219.72656249999997,,219.72656249999997,finite_difference,,True,1.310492502209338,0.43143415451049805,True,,,False
163,0.82373046875,0.81494140625,0.8193359375,439.45312499999994,,439.45312499999994,finite_difference,,True,2.6210416480625827,0.4390559196472168,True,,,False
164,0.74609375,0.744140625,0.7451171875,97.65624999999999,,97.65624999999999,finite_difference,,True,0.5824110055775652,0.42789268493652344,True,,,False
165,0.7490234375,0.75537109375,0.752197265625,-317.3828125,,-317.3828125,finite_difference,,True,1.8932499980442985,0.4353649616241455,True,,,False
166,0.74365234375,0.75048828125,0.7470703125,-341.796875,,-341.796875,finite_difference,,True,2.0383076223384182,0.45311427116394043,True,,,False
167,0.810546875,0.794921875,0.802734375,781.2499999999999,,781.2499999999999,finite_difference,,True,4.6598783647687085,0.44089245796203613,True,,,False
168,0.73095703125,0.73046875,0.730712890625,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14561752954713103,0.4429624080657959,True,,,False
169,0.6943359375,0.6953125,0.69482421875,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.29120231614780656,0.4401218891143799,True,,,False
170,0.74365234375,0.7412109375,0.742431640625,122.07031249999999,,122.07031249999999,finite_difference,,True,0.7282303881832233,0.4287831783294678,True,,,False
171,0.71484375,0.71630859375,0.715576171875,-73.2421875,,-73.2421875,finite_difference,,True,0.4368039773516529,0.4398994445800781,True,,,False
172,0.728515625,0.72900390625,0.728759765625,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14559362650785856,0.4389209747314453,True,,,False
173,0.72265625,0.72021484375,0.721435546875,122.07031249999999,,122.07031249999999,finite_difference,,True,0.728096283712779,0.4453558921813965,True,,,False
174,0.71044921875,0.71240234375,0.71142578125,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.582527275146866,0.4638237953186035,True,,,False
175,0.72216796875,0.72216796875,0.72216796875,0.0,,0.0,finite_difference,,True,0.0,0.4492833614349365,True,,,False
176,0.68310546875,0.68798828125,0.685546875,-244.14062499999997,,-244.14062499999997,finite_difference,,True,1.4563989181770003,0.43141627311706543,True,,,False
177,0.68798828125,0.6884765625,0.688232421875,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.1456225838968445,0.43453478813171387,True,,,False
178,0.74560546875,0.73828125,0.741943359375,366.21093749999994,,366.21093749999994,finite_difference,,True,2.1838092436200984,0.4492826461791992,True,,,False
179,0.76123046875,0.767578125,0.764404296875,-317.3828125,,-317.3828125,finite_difference,,True,1.8926940271054304,0.43634676933288574,True,,,False
180,1.150390625,1.119140625,1.134765625,1562.4999999999998,,1562.4999999999998,finite_difference,,True,9.31790342637885,0.3679075241088867,True,,,False
181,0.70703125,0.71142578125,0.709228515625,-219.72656249999997,,-219.72656249999997,finite_difference,,True,1.310144591808581,0.4420785903930664,True,,,False
182,0.728515625,0.72119140625,0.724853515625,366.21093749999994,,366.21093749999994,finite_difference,,True,2.1843451042086266,0.42143964767456055,True,,,False
183,0.71875,0.7216796875,0.72021484375,-146.484375,,-146.484375,finite_difference,,True,0.8736310225403098,0.43424510955810547,True,,,False
184,0.72705078125,0.7294921875,0.728271484375,-122.07031249999999,,-122.07031249999999,finite_difference,,True,0.7280855501436145,0.44664573669433594,True,,,False
185,0.68603515625,0.68408203125,0.68505859375,97.65624999999999,,97.65624999999999,finite_difference,,True,0.5825066233345183,0.43689894676208496,True,,,False
186,0.70068359375,0.70458984375,0.70263671875,-195.31249999999997,,-195.31249999999997,finite_difference,,True,1.1649208713478225,0.43570542335510254,True,,,False
187,0.68359375,0.68603515625,0.684814453125,-122.07031249999999,,-122.07031249999999,finite_difference,,True,0.7282465519871993,0.4462699890136719,True,,,False
188,0.705078125,0.70361328125,0.704345703125,73.2421875,,73.2421875,finite_difference,,True,0.4369247892546718,0.43708133697509766,True,,,False
189,0.6884765625,0.6943359375,0.69140625,-292.96875,,-292.96875,finite_difference,,True,1.7474915053530737,0.44732213020324707,True,,,False
190,0.70751953125,0.70947265625,0.70849609375,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.5824162395361597,0.4399259090423584,True,,,False
191,0.6611328125,0.6572265625,0.6591796875,195.31249999999997,,195.31249999999997,finite_difference,,True,1.1648960960570618,0.45140862464904785,True,,,False
192,0.70068359375,0.7021484375,0.701416015625,-73.2421875,,-73.2421875,finite_difference,,True,0.4369172212030699,0.45247650146484375,True,,,False
193,0.6865234375,0.68896484375,0.687744140625,-122.07031249999999,,-122.07031249999999,finite_difference,,True,0.728170747458373,0.4320707321166992,True,,,False
194,0.7060546875,0.7080078125,0.70703125,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.582404521896889,0.4419736862182617,True,,,False
