epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
0.0,0,0.860428512096405,0.5,NO,,
0.0,0,0.860428512096405,0.5,NO,,
0.0,0,0.860428512096405,0.5,NO,,
0.0,0,0.860428512096405,0.5,NO,,
0.0,0,0.860428512096405,0.5,NO,,
0.0,0,0.860428512096405,0.5,NO,,
0.0,0,0.860428512096405,0.5,NO,,
0.0,0,0.860428512096405,0.5,NO,,
0.0,0,0.860428512096405,0.5,NO,,
0.0,0,0.860428512096405,0.5,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
