epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
0.16025641025641027,50,0.8128277063369751,0.375,NO,,
0.16025641025641027,50,0.8128277063369751,0.375,NO,,
0.16025641025641027,50,0.8128277063369751,0.375,NO,,
0.16025641025641027,50,0.8128277063369751,0.375,NO,,
0.16025641025641027,50,0.8128277063369751,0.375,NO,,
0.19230769230769232,60,0.5391438007354736,0.875,NO,,
0.19230769230769232,60,0.5391438007354736,0.875,NO,,
0.19230769230769232,60,0.5391438007354736,0.875,NO,,
0.19230769230769232,60,0.5391438007354736,0.875,NO,,
0.19230769230769232,60,0.5391438007354736,0.875,NO,,
0.19230769230769232,60,0.5391438007354736,0.875,NO,,
0.19230769230769232,60,0.5391438007354736,0.875,NO,,
0.19230769230769232,60,0.5391438007354736,0.875,NO,,
0.19230769230769232,60,0.5391438007354736,0.875,NO,,
0.19230769230769232,60,0.5391438007354736,0.875,NO,,
0.22435897435897437,70,0.8134934306144714,0.375,NO,,
0.22435897435897437,70,0.8134934306144714,0.375,NO,,
0.22435897435897437,70,0.8134934306144714,0.375,NO,,
0.22435897435897437,70,0.8134934306144714,0.375,NO,,
0.22435897435897437,70,0.8134934306144714,0.375,NO,,
0.22435897435897437,70,0.8134934306144714,0.375,NO,,
0.22435897435897437,70,0.8134934306144714,0.375,NO,,
0.22435897435897437,70,0.8134934306144714,0.375,NO,,
0.22435897435897437,70,0.8134934306144714,0.375,NO,,
0.22435897435897437,70,0.8134934306144714,0.375,NO,,
0.2564102564102564,80,0.7224053144454956,0.5,NO,,
0.2564102564102564,80,0.7224053144454956,0.5,NO,,
0.2564102564102564,80,0.7224053144454956,0.5,NO,,
0.2564102564102564,80,0.7224053144454956,0.5,NO,,
0.2564102564102564,80,0.7224053144454956,0.5,NO,,
0.2564102564102564,80,0.7224053144454956,0.5,NO,,
0.2564102564102564,80,0.7224053144454956,0.5,NO,,
0.2564102564102564,80,0.7224053144454956,0.5,NO,,
0.2564102564102564,80,0.7224053144454956,0.5,NO,,
0.2564102564102564,80,0.7224053144454956,0.5,NO,,
0.28846153846153844,90,0.8278868198394775,0.375,NO,,
0.28846153846153844,90,0.8278868198394775,0.375,NO,,
0.28846153846153844,90,0.8278868198394775,0.375,NO,,
0.28846153846153844,90,0.8278868198394775,0.375,NO,,
0.28846153846153844,90,0.8278868198394775,0.375,NO,,
0.28846153846153844,90,0.8278868198394775,0.375,NO,,
0.28846153846153844,90,0.8278868198394775,0.375,NO,,
0.28846153846153844,90,0.8278868198394775,0.375,NO,,
0.28846153846153844,90,0.8278868198394775,0.375,NO,,
0.28846153846153844,90,0.8278868198394775,0.375,NO,,
0.32051282051282054,100,0.7524756193161011,0.625,NO,,
0.32051282051282054,100,0.7524756193161011,0.625,NO,,
0.32051282051282054,100,0.7524756193161011,0.625,NO,,
0.32051282051282054,100,0.7524756193161011,0.625,NO,,
0.32051282051282054,100,0.7524756193161011,0.625,NO,,
0.32051282051282054,100,0.7524756193161011,0.625,NO,,
0.32051282051282054,100,0.7524756193161011,0.625,NO,,
0.32051282051282054,100,0.7524756193161011,0.625,NO,,
0.32051282051282054,100,0.7524756193161011,0.625,NO,,
0.32051282051282054,100,0.7524756193161011,0.625,NO,,
0.3525641025641026,110,0.7365708947181702,0.5,NO,,
0.3525641025641026,110,0.7365708947181702,0.5,NO,,
0.3525641025641026,110,0.7365708947181702,0.5,NO,,
0.3525641025641026,110,0.7365708947181702,0.5,NO,,
0.3525641025641026,110,0.7365708947181702,0.5,NO,,
0.3525641025641026,110,0.7365708947181702,0.5,NO,,
0.3525641025641026,110,0.7365708947181702,0.5,NO,,
0.3525641025641026,110,0.7365708947181702,0.5,NO,,
0.3525641025641026,110,0.7365708947181702,0.5,NO,,
0.3525641025641026,110,0.7365708947181702,0.5,NO,,
0.38461538461538464,120,0.5773513913154602,0.75,NO,,
0.38461538461538464,120,0.5773513913154602,0.75,NO,,
0.38461538461538464,120,0.5773513913154602,0.75,NO,,
0.38461538461538464,120,0.5773513913154602,0.75,NO,,
0.38461538461538464,120,0.5773513913154602,0.75,NO,,
0.38461538461538464,120,0.5773513913154602,0.75,NO,,
0.38461538461538464,120,0.5773513913154602,0.75,NO,,
0.38461538461538464,120,0.5773513913154602,0.75,NO,,
0.38461538461538464,120,0.5773513913154602,0.75,NO,,
0.38461538461538464,120,0.5773513913154602,0.75,NO,,
0.4166666666666667,130,0.8338280916213989,0.375,NO,,
0.4166666666666667,130,0.8338280916213989,0.375,NO,,
0.4166666666666667,130,0.8338280916213989,0.375,NO,,
0.4166666666666667,130,0.8338280916213989,0.375,NO,,
0.4166666666666667,130,0.8338280916213989,0.375,NO,,
0.4166666666666667,130,0.8338280916213989,0.375,NO,,
0.4166666666666667,130,0.8338280916213989,0.375,NO,,
0.4166666666666667,130,0.8338280916213989,0.375,NO,,
0.4166666666666667,130,0.8338280916213989,0.375,NO,,
0.4166666666666667,130,0.8338280916213989,0.375,NO,,
0.44871794871794873,140,0.6730865240097046,0.625,NO,,
0.44871794871794873,140,0.6730865240097046,0.625,NO,,
0.44871794871794873,140,0.6730865240097046,0.625,NO,,
0.44871794871794873,140,0.6730865240097046,0.625,NO,,
0.44871794871794873,140,0.6730865240097046,0.625,NO,,
0.44871794871794873,140,0.6730865240097046,0.625,NO,,
0.44871794871794873,140,0.6730865240097046,0.625,NO,,
0.44871794871794873,140,0.6730865240097046,0.625,NO,,
0.44871794871794873,140,0.6730865240097046,0.625,NO,,
0.44871794871794873,140,0.6730865240097046,0.625,NO,,
0.4807692307692308,150,0.6854126453399658,0.625,NO,,
0.4807692307692308,150,0.6854126453399658,0.625,NO,,
0.4807692307692308,150,0.6854126453399658,0.625,NO,,
0.4807692307692308,150,0.6854126453399658,0.625,NO,,
0.4807692307692308,150,0.6854126453399658,0.625,NO,,
0.4807692307692308,150,0.6854126453399658,0.625,NO,,
0.4807692307692308,150,0.6854126453399658,0.625,NO,,
0.4807692307692308,150,0.6854126453399658,0.625,NO,,
0.4807692307692308,150,0.6854126453399658,0.625,NO,,
0.4807692307692308,150,0.6854126453399658,0.625,NO,,
0.5128205128205128,160,0.7303744554519653,0.5,NO,,
0.5128205128205128,160,0.7303744554519653,0.5,NO,,
0.5128205128205128,160,0.7303744554519653,0.5,NO,,
0.5128205128205128,160,0.7303744554519653,0.5,NO,,
0.5128205128205128,160,0.7303744554519653,0.5,NO,,
0.5128205128205128,160,0.7303744554519653,0.5,NO,,
0.5128205128205128,160,0.7303744554519653,0.5,NO,,
0.5128205128205128,160,0.7303744554519653,0.5,NO,,
0.5128205128205128,160,0.7303744554519653,0.5,NO,,
0.5128205128205128,160,0.7303744554519653,0.5,NO,,
0.5448717948717948,170,0.7051272988319397,0.375,NO,,
0.5448717948717948,170,0.7051272988319397,0.375,NO,,
0.5448717948717948,170,0.7051272988319397,0.375,NO,,
0.5448717948717948,170,0.7051272988319397,0.375,NO,,
0.5448717948717948,170,0.7051272988319397,0.375,NO,,
0.5448717948717948,170,0.7051272988319397,0.375,NO,,
0.5448717948717948,170,0.7051272988319397,0.375,NO,,
0.5448717948717948,170,0.7051272988319397,0.375,NO,,
0.5448717948717948,170,0.7051272988319397,0.375,NO,,
0.5448717948717948,170,0.7051272988319397,0.375,NO,,
0.5769230769230769,180,0.5835440754890442,0.625,NO,,
0.5769230769230769,180,0.5835440754890442,0.625,NO,,
0.5769230769230769,180,0.5835440754890442,0.625,NO,,
0.5769230769230769,180,0.5835440754890442,0.625,NO,,
0.5769230769230769,180,0.5835440754890442,0.625,NO,,
0.5769230769230769,180,0.5835440754890442,0.625,NO,,
0.5769230769230769,180,0.5835440754890442,0.625,NO,,
0.5769230769230769,180,0.5835440754890442,0.625,NO,,
0.5769230769230769,180,0.5835440754890442,0.625,NO,,
0.5769230769230769,180,0.5835440754890442,0.625,NO,,
0.6089743589743589,190,0.7215713262557983,0.5,NO,,
0.6089743589743589,190,0.7215713262557983,0.5,NO,,
0.6089743589743589,190,0.7215713262557983,0.5,NO,,
0.6089743589743589,190,0.7215713262557983,0.5,NO,,
0.6089743589743589,190,0.7215713262557983,0.5,NO,,
0.6089743589743589,190,0.7215713262557983,0.5,NO,,
0.6089743589743589,190,0.7215713262557983,0.5,NO,,
0.6089743589743589,190,0.7215713262557983,0.5,NO,,
0.6089743589743589,190,0.7215713262557983,0.5,NO,,
0.6089743589743589,190,0.7215713262557983,0.5,NO,,
0.6410256410256411,200,0.7871344089508057,0.5,NO,,
0.6410256410256411,200,0.7871344089508057,0.5,NO,,
0.6410256410256411,200,0.7871344089508057,0.5,NO,,
0.6410256410256411,200,0.7871344089508057,0.5,NO,,
0.6410256410256411,200,0.7871344089508057,0.5,NO,,
0.6410256410256411,200,0.7871344089508057,0.5,NO,,
0.6410256410256411,200,0.7871344089508057,0.5,NO,,
0.6410256410256411,200,0.7871344089508057,0.5,NO,,
0.6410256410256411,200,0.7871344089508057,0.5,NO,,
0.6410256410256411,200,0.7871344089508057,0.5,NO,,
0.6730769230769231,210,0.6985008120536804,0.625,NO,,
0.6730769230769231,210,0.6985008120536804,0.625,NO,,
0.6730769230769231,210,0.6985008120536804,0.625,NO,,
0.6730769230769231,210,0.6985008120536804,0.625,NO,,
0.6730769230769231,210,0.6985008120536804,0.625,NO,,
0.6730769230769231,210,0.6985008120536804,0.625,NO,,
0.6730769230769231,210,0.6985008120536804,0.625,NO,,
0.6730769230769231,210,0.6985008120536804,0.625,NO,,
0.6730769230769231,210,0.6985008120536804,0.625,NO,,
0.6730769230769231,210,0.6985008120536804,0.625,NO,,
0.7051282051282052,220,0.49750497937202454,0.875,NO,,
0.7051282051282052,220,0.49750497937202454,0.875,NO,,
0.7051282051282052,220,0.49750497937202454,0.875,NO,,
0.7051282051282052,220,0.49750497937202454,0.875,NO,,
0.7051282051282052,220,0.49750497937202454,0.875,NO,,
0.7051282051282052,220,0.49750497937202454,0.875,NO,,
0.7051282051282052,220,0.49750497937202454,0.875,NO,,
0.7051282051282052,220,0.49750497937202454,0.875,NO,,
0.7051282051282052,220,0.49750497937202454,0.875,NO,,
0.7051282051282052,220,0.49750497937202454,0.875,NO,,
0.7371794871794872,230,0.6973456144332886,0.625,NO,,
0.7371794871794872,230,0.6973456144332886,0.625,NO,,
0.7371794871794872,230,0.6973456144332886,0.625,NO,,
0.7371794871794872,230,0.6973456144332886,0.625,NO,,
0.7371794871794872,230,0.6973456144332886,0.625,NO,,
0.7371794871794872,230,0.6973456144332886,0.625,NO,,
0.7371794871794872,230,0.6973456144332886,0.625,NO,,
0.7371794871794872,230,0.6973456144332886,0.625,NO,,
0.7371794871794872,230,0.6973456144332886,0.625,NO,,
0.7371794871794872,230,0.6973456144332886,0.625,NO,,
0.7692307692307693,240,0.8933310508728027,0.25,NO,,
0.7692307692307693,240,0.8933310508728027,0.25,NO,,
0.7692307692307693,240,0.8933310508728027,0.25,NO,,
0.7692307692307693,240,0.8933310508728027,0.25,NO,,
0.7692307692307693,240,0.8933310508728027,0.25,NO,,
0.7692307692307693,240,0.8933310508728027,0.25,NO,,
0.7692307692307693,240,0.8933310508728027,0.25,NO,,
0.7692307692307693,240,0.8933310508728027,0.25,NO,,
0.7692307692307693,240,0.8933310508728027,0.25,NO,,
0.7692307692307693,240,0.8933310508728027,0.25,NO,,
0.8012820512820513,250,0.7888784408569336,0.375,NO,,
0.8012820512820513,250,0.7888784408569336,0.375,NO,,
0.8012820512820513,250,0.7888784408569336,0.375,NO,,
0.8012820512820513,250,0.7888784408569336,0.375,NO,,
0.8012820512820513,250,0.7888784408569336,0.375,NO,,
0.8012820512820513,250,0.7888784408569336,0.375,NO,,
0.8012820512820513,250,0.7888784408569336,0.375,NO,,
0.8012820512820513,250,0.7888784408569336,0.375,NO,,
0.8012820512820513,250,0.7888784408569336,0.375,NO,,
0.8012820512820513,250,0.7888784408569336,0.375,NO,,
0.8333333333333334,260,0.7136693000793457,0.5,NO,,
0.8333333333333334,260,0.7136693000793457,0.5,NO,,
0.8333333333333334,260,0.7136693000793457,0.5,NO,,
0.8333333333333334,260,0.7136693000793457,0.5,NO,,
0.8333333333333334,260,0.7136693000793457,0.5,NO,,
0.8333333333333334,260,0.7136693000793457,0.5,NO,,
0.8333333333333334,260,0.7136693000793457,0.5,NO,,
0.8333333333333334,260,0.7136693000793457,0.5,NO,,
0.8333333333333334,260,0.7136693000793457,0.5,NO,,
0.8333333333333334,260,0.7136693000793457,0.5,NO,,
0.8653846153846154,270,0.6647067666053772,0.625,NO,,
0.8653846153846154,270,0.6647067666053772,0.625,NO,,
0.8653846153846154,270,0.6647067666053772,0.625,NO,,
0.8653846153846154,270,0.6647067666053772,0.625,NO,,
0.8653846153846154,270,0.6647067666053772,0.625,NO,,
0.8653846153846154,270,0.6647067666053772,0.625,NO,,
0.8653846153846154,270,0.6647067666053772,0.625,NO,,
0.8653846153846154,270,0.6647067666053772,0.625,NO,,
0.8653846153846154,270,0.6647067666053772,0.625,NO,,
0.8653846153846154,270,0.6647067666053772,0.625,NO,,
0.8974358974358975,280,0.7585933804512024,0.25,NO,,
0.8974358974358975,280,0.7585933804512024,0.25,NO,,
0.8974358974358975,280,0.7585933804512024,0.25,NO,,
0.8974358974358975,280,0.7585933804512024,0.25,NO,,
0.8974358974358975,280,0.7585933804512024,0.25,NO,,
0.8974358974358975,280,0.7585933804512024,0.25,NO,,
0.8974358974358975,280,0.7585933804512024,0.25,NO,,
0.8974358974358975,280,0.7585933804512024,0.25,NO,,
0.8974358974358975,280,0.7585933804512024,0.25,NO,,
0.8974358974358975,280,0.7585933804512024,0.25,NO,,
0.9294871794871795,290,0.6814903020858765,0.5,NO,,
0.9294871794871795,290,0.6814903020858765,0.5,NO,,
0.9294871794871795,290,0.6814903020858765,0.5,NO,,
0.9294871794871795,290,0.6814903020858765,0.5,NO,,
0.9294871794871795,290,0.6814903020858765,0.5,NO,,
0.9294871794871795,290,0.6814903020858765,0.5,NO,,
0.9294871794871795,290,0.6814903020858765,0.5,NO,,
0.9294871794871795,290,0.6814903020858765,0.5,NO,,
0.9294871794871795,290,0.6814903020858765,0.5,NO,,
0.9294871794871795,290,0.6814903020858765,0.5,NO,,
0.9615384615384616,300,0.5997318625450134,0.75,NO,,
0.9615384615384616,300,0.5997318625450134,0.75,NO,,
0.9615384615384616,300,0.5997318625450134,0.75,NO,,
0.9615384615384616,300,0.5997318625450134,0.75,NO,,
0.9615384615384616,300,0.5997318625450134,0.75,NO,,
0.9615384615384616,300,0.5997318625450134,0.75,NO,,
0.9615384615384616,300,0.5997318625450134,0.75,NO,,
0.9615384615384616,300,0.5997318625450134,0.75,NO,,
0.9615384615384616,300,0.5997318625450134,0.75,NO,,
0.9615384615384616,300,0.5997318625450134,0.75,NO,,
0.9935897435897436,310,0.6388123631477356,0.625,NO,,
0.9935897435897436,310,0.6388123631477356,0.625,NO,,
0.9935897435897436,310,0.6388123631477356,0.625,NO,,
0.9935897435897436,310,0.6388123631477356,0.625,NO,,
0.9935897435897436,310,0.6388123631477356,0.625,NO,,
0.9935897435897436,310,0.6388123631477356,0.625,NO,,
0.9935897435897436,310,0.6388123631477356,0.625,NO,,
0.9935897435897436,310,0.6388123631477356,0.625,NO,,
0.9935897435897436,310,0.6388123631477356,0.625,NO,,
0.9935897435897436,310,0.6388123631477356,0.625,NO,,
1.0256410256410255,320,0.635850191116333,0.5,NO,,
1.0256410256410255,320,0.635850191116333,0.5,NO,,
1.0256410256410255,320,0.635850191116333,0.5,NO,,
1.0256410256410255,320,0.635850191116333,0.5,NO,,
1.0256410256410255,320,0.635850191116333,0.5,NO,,
1.0256410256410255,320,0.635850191116333,0.5,NO,,
1.0256410256410255,320,0.635850191116333,0.5,NO,,
1.0256410256410255,320,0.635850191116333,0.5,NO,,
1.0256410256410255,320,0.635850191116333,0.5,NO,,
1.0256410256410255,320,0.635850191116333,0.5,NO,,
1.0576923076923077,330,0.5643625855445862,0.875,NO,,
1.0576923076923077,330,0.5643625855445862,0.875,NO,,
1.0576923076923077,330,0.5643625855445862,0.875,NO,,
1.0576923076923077,330,0.5643625855445862,0.875,NO,,
1.0576923076923077,330,0.5643625855445862,0.875,NO,,
1.0576923076923077,330,0.5643625855445862,0.875,NO,,
1.0576923076923077,330,0.5643625855445862,0.875,NO,,
1.0576923076923077,330,0.5643625855445862,0.875,NO,,
1.0576923076923077,330,0.5643625855445862,0.875,NO,,
1.0576923076923077,330,0.5643625855445862,0.875,NO,,
1.0897435897435896,340,0.6859405040740967,0.625,NO,,
1.0897435897435896,340,0.6859405040740967,0.625,NO,,
1.0897435897435896,340,0.6859405040740967,0.625,NO,,
1.0897435897435896,340,0.6859405040740967,0.625,NO,,
1.0897435897435896,340,0.6859405040740967,0.625,NO,,
1.0897435897435896,340,0.6859405040740967,0.625,NO,,
1.0897435897435896,340,0.6859405040740967,0.625,NO,,
1.0897435897435896,340,0.6859405040740967,0.625,NO,,
1.0897435897435896,340,0.6859405040740967,0.625,NO,,
1.0897435897435896,340,0.6859405040740967,0.625,NO,,
1.1217948717948718,350,0.7276879549026489,0.5,NO,,
1.1217948717948718,350,0.7276879549026489,0.5,NO,,
1.1217948717948718,350,0.7276879549026489,0.5,NO,,
1.1217948717948718,350,0.7276879549026489,0.5,NO,,
1.1217948717948718,350,0.7276879549026489,0.5,NO,,
1.1217948717948718,350,0.7276879549026489,0.5,NO,,
1.1217948717948718,350,0.7276879549026489,0.5,NO,,
1.1217948717948718,350,0.7276879549026489,0.5,NO,,
1.1217948717948718,350,0.7276879549026489,0.5,NO,,
1.1217948717948718,350,0.7276879549026489,0.5,NO,,
1.1538461538461537,360,0.5463679432868958,0.75,NO,,
1.1538461538461537,360,0.5463679432868958,0.75,NO,,
1.1538461538461537,360,0.5463679432868958,0.75,NO,,
1.1538461538461537,360,0.5463679432868958,0.75,NO,,
1.1538461538461537,360,0.5463679432868958,0.75,NO,,
1.1538461538461537,360,0.5463679432868958,0.75,NO,,
1.1538461538461537,360,0.5463679432868958,0.75,NO,,
1.1538461538461537,360,0.5463679432868958,0.75,NO,,
1.1538461538461537,360,0.5463679432868958,0.75,NO,,
1.1538461538461537,360,0.5463679432868958,0.75,NO,,
1.185897435897436,370,0.6561209559440613,0.625,NO,,
1.185897435897436,370,0.6561209559440613,0.625,NO,,
1.185897435897436,370,0.6561209559440613,0.625,NO,,
1.185897435897436,370,0.6561209559440613,0.625,NO,,
1.185897435897436,370,0.6561209559440613,0.625,NO,,
1.185897435897436,370,0.6561209559440613,0.625,NO,,
1.185897435897436,370,0.6561209559440613,0.625,NO,,
1.185897435897436,370,0.6561209559440613,0.625,NO,,
1.185897435897436,370,0.6561209559440613,0.625,NO,,
1.185897435897436,370,0.6561209559440613,0.625,NO,,
1.217948717948718,380,0.7617740035057068,0.375,NO,,
1.217948717948718,380,0.7617740035057068,0.375,NO,,
1.217948717948718,380,0.7617740035057068,0.375,NO,,
1.217948717948718,380,0.7617740035057068,0.375,NO,,
1.217948717948718,380,0.7617740035057068,0.375,NO,,
1.217948717948718,380,0.7617740035057068,0.375,NO,,
1.217948717948718,380,0.7617740035057068,0.375,NO,,
1.217948717948718,380,0.7617740035057068,0.375,NO,,
1.217948717948718,380,0.7617740035057068,0.375,NO,,
1.217948717948718,380,0.7617740035057068,0.375,NO,,
1.25,390,0.6022694110870361,0.75,NO,,
1.25,390,0.6022694110870361,0.75,NO,,
1.25,390,0.6022694110870361,0.75,NO,,
1.25,390,0.6022694110870361,0.75,NO,,
1.25,390,0.6022694110870361,0.75,NO,,
1.25,390,0.6022694110870361,0.75,NO,,
1.25,390,0.6022694110870361,0.75,NO,,
1.25,390,0.6022694110870361,0.75,NO,,
1.25,390,0.6022694110870361,0.75,NO,,
1.25,390,0.6022694110870361,0.75,NO,,
1.282051282051282,400,0.6638456583023071,0.625,NO,,
1.282051282051282,400,0.6638456583023071,0.625,NO,,
1.282051282051282,400,0.6638456583023071,0.625,NO,,
1.282051282051282,400,0.6638456583023071,0.625,NO,,
1.282051282051282,400,0.6638456583023071,0.625,NO,,
1.282051282051282,400,0.6638456583023071,0.625,NO,,
1.282051282051282,400,0.6638456583023071,0.625,NO,,
1.282051282051282,400,0.6638456583023071,0.625,NO,,
1.282051282051282,400,0.6638456583023071,0.625,NO,,
1.282051282051282,400,0.6638456583023071,0.625,NO,,
1.314102564102564,410,0.6109803915023804,0.625,NO,,
1.314102564102564,410,0.6109803915023804,0.625,NO,,
1.314102564102564,410,0.6109803915023804,0.625,NO,,
1.314102564102564,410,0.6109803915023804,0.625,NO,,
1.314102564102564,410,0.6109803915023804,0.625,NO,,
1.314102564102564,410,0.6109803915023804,0.625,NO,,
1.314102564102564,410,0.6109803915023804,0.625,NO,,
1.314102564102564,410,0.6109803915023804,0.625,NO,,
1.314102564102564,410,0.6109803915023804,0.625,NO,,
1.314102564102564,410,0.6109803915023804,0.625,NO,,
1.3461538461538463,420,0.6114684343338013,0.75,NO,,
1.3461538461538463,420,0.6114684343338013,0.75,NO,,
1.3461538461538463,420,0.6114684343338013,0.75,NO,,
1.3461538461538463,420,0.6114684343338013,0.75,NO,,
1.3461538461538463,420,0.6114684343338013,0.75,NO,,
1.3461538461538463,420,0.6114684343338013,0.75,NO,,
1.3461538461538463,420,0.6114684343338013,0.75,NO,,
1.3461538461538463,420,0.6114684343338013,0.75,NO,,
1.3461538461538463,420,0.6114684343338013,0.75,NO,,
1.3461538461538463,420,0.6114684343338013,0.75,NO,,
1.3782051282051282,430,0.6042345762252808,0.625,NO,,
1.3782051282051282,430,0.6042345762252808,0.625,NO,,
1.3782051282051282,430,0.6042345762252808,0.625,NO,,
1.3782051282051282,430,0.6042345762252808,0.625,NO,,
1.3782051282051282,430,0.6042345762252808,0.625,NO,,
1.3782051282051282,430,0.6042345762252808,0.625,NO,,
1.3782051282051282,430,0.6042345762252808,0.625,NO,,
1.3782051282051282,430,0.6042345762252808,0.625,NO,,
1.3782051282051282,430,0.6042345762252808,0.625,NO,,
1.3782051282051282,430,0.6042345762252808,0.625,NO,,
1.4102564102564101,440,0.7023914456367493,0.5,NO,,
1.4102564102564101,440,0.7023914456367493,0.5,NO,,
1.4102564102564101,440,0.7023914456367493,0.5,NO,,
1.4102564102564101,440,0.7023914456367493,0.5,NO,,
1.4102564102564101,440,0.7023914456367493,0.5,NO,,
1.4102564102564101,440,0.7023914456367493,0.5,NO,,
1.4102564102564101,440,0.7023914456367493,0.5,NO,,
1.4102564102564101,440,0.7023914456367493,0.5,NO,,
1.4102564102564101,440,0.7023914456367493,0.5,NO,,
1.4102564102564101,440,0.7023914456367493,0.5,NO,,
1.4423076923076923,450,0.7046681046485901,0.5,NO,,
1.4423076923076923,450,0.7046681046485901,0.5,NO,,
1.4423076923076923,450,0.7046681046485901,0.5,NO,,
1.4423076923076923,450,0.7046681046485901,0.5,NO,,
1.4423076923076923,450,0.7046681046485901,0.5,NO,,
1.4423076923076923,450,0.7046681046485901,0.5,NO,,
1.4423076923076923,450,0.7046681046485901,0.5,NO,,
1.4423076923076923,450,0.7046681046485901,0.5,NO,,
1.4423076923076923,450,0.7046681046485901,0.5,NO,,
1.4423076923076923,450,0.7046681046485901,0.5,NO,,
1.4743589743589745,460,0.804821252822876,0.375,NO,,
1.4743589743589745,460,0.804821252822876,0.375,NO,,
1.4743589743589745,460,0.804821252822876,0.375,NO,,
1.4743589743589745,460,0.804821252822876,0.375,NO,,
1.4743589743589745,460,0.804821252822876,0.375,NO,,
1.4743589743589745,460,0.804821252822876,0.375,NO,,
1.4743589743589745,460,0.804821252822876,0.375,NO,,
1.4743589743589745,460,0.804821252822876,0.375,NO,,
1.4743589743589745,460,0.804821252822876,0.375,NO,,
1.4743589743589745,460,0.804821252822876,0.375,NO,,
1.5064102564102564,470,0.5655279159545898,0.875,NO,,
1.5064102564102564,470,0.5655279159545898,0.875,NO,,
1.5064102564102564,470,0.5655279159545898,0.875,NO,,
1.5064102564102564,470,0.5655279159545898,0.875,NO,,
1.5064102564102564,470,0.5655279159545898,0.875,NO,,
1.5064102564102564,470,0.5655279159545898,0.875,NO,,
1.5064102564102564,470,0.5655279159545898,0.875,NO,,
1.5064102564102564,470,0.5655279159545898,0.875,NO,,
1.5064102564102564,470,0.5655279159545898,0.875,NO,,
1.5064102564102564,470,0.5655279159545898,0.875,NO,,
1.5384615384615383,480,0.7351380586624146,0.5,NO,,
1.5384615384615383,480,0.7351380586624146,0.5,NO,,
1.5384615384615383,480,0.7351380586624146,0.5,NO,,
1.5384615384615383,480,0.7351380586624146,0.5,NO,,
1.5384615384615383,480,0.7351380586624146,0.5,NO,,
