epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
0.22435897435897437,70,0.8089566230773926,0.375,NO,,
0.22435897435897437,70,0.8089566230773926,0.375,NO,,
0.2564102564102564,80,0.7229124307632446,0.5,NO,,
0.2564102564102564,80,0.7229124307632446,0.5,NO,,
0.2564102564102564,80,0.7229124307632446,0.5,NO,,
0.2564102564102564,80,0.7229124307632446,0.5,NO,,
0.2564102564102564,80,0.7229124307632446,0.5,NO,,
0.2564102564102564,80,0.7229124307632446,0.5,NO,,
0.2564102564102564,80,0.7229124307632446,0.5,NO,,
0.2564102564102564,80,0.7229124307632446,0.5,NO,,
0.2564102564102564,80,0.7229124307632446,0.5,NO,,
0.2564102564102564,80,0.7229124307632446,0.5,NO,,
0.28846153846153844,90,0.8341704607009888,0.375,NO,,
0.28846153846153844,90,0.8341704607009888,0.375,NO,,
0.28846153846153844,90,0.8341704607009888,0.375,NO,,
0.28846153846153844,90,0.8341704607009888,0.375,NO,,
0.28846153846153844,90,0.8341704607009888,0.375,NO,,
0.28846153846153844,90,0.8341704607009888,0.375,NO,,
0.28846153846153844,90,0.8341704607009888,0.375,NO,,
0.28846153846153844,90,0.8341704607009888,0.375,NO,,
0.28846153846153844,90,0.8341704607009888,0.375,NO,,
0.28846153846153844,90,0.8341704607009888,0.375,NO,,
0.32051282051282054,100,0.7422991991043091,0.625,NO,,
0.32051282051282054,100,0.7422991991043091,0.625,NO,,
0.32051282051282054,100,0.7422991991043091,0.625,NO,,
0.32051282051282054,100,0.7422991991043091,0.625,NO,,
0.32051282051282054,100,0.7422991991043091,0.625,NO,,
0.32051282051282054,100,0.7422991991043091,0.625,NO,,
0.32051282051282054,100,0.7422991991043091,0.625,NO,,
0.32051282051282054,100,0.7422991991043091,0.625,NO,,
0.32051282051282054,100,0.7422991991043091,0.625,NO,,
0.32051282051282054,100,0.7422991991043091,0.625,NO,,
0.3525641025641026,110,0.7347090840339661,0.5,NO,,
0.3525641025641026,110,0.7347090840339661,0.5,NO,,
0.3525641025641026,110,0.7347090840339661,0.5,NO,,
0.3525641025641026,110,0.7347090840339661,0.5,NO,,
0.3525641025641026,110,0.7347090840339661,0.5,NO,,
0.3525641025641026,110,0.7347090840339661,0.5,NO,,
0.3525641025641026,110,0.7347090840339661,0.5,NO,,
0.3525641025641026,110,0.7347090840339661,0.5,NO,,
0.3525641025641026,110,0.7347090840339661,0.5,NO,,
0.3525641025641026,110,0.7347090840339661,0.5,NO,,
0.38461538461538464,120,0.5757642984390259,0.75,NO,,
0.38461538461538464,120,0.5757642984390259,0.75,NO,,
0.38461538461538464,120,0.5757642984390259,0.75,NO,,
0.38461538461538464,120,0.5757642984390259,0.75,NO,,
0.38461538461538464,120,0.5757642984390259,0.75,NO,,
0.38461538461538464,120,0.5757642984390259,0.75,NO,,
0.38461538461538464,120,0.5757642984390259,0.75,NO,,
0.38461538461538464,120,0.5757642984390259,0.75,NO,,
0.38461538461538464,120,0.5757642984390259,0.75,NO,,
0.38461538461538464,120,0.5757642984390259,0.75,NO,,
0.4166666666666667,130,0.8314527273178101,0.375,NO,,
0.4166666666666667,130,0.8314527273178101,0.375,NO,,
0.4166666666666667,130,0.8314527273178101,0.375,NO,,
0.4166666666666667,130,0.8314527273178101,0.375,NO,,
0.4166666666666667,130,0.8314527273178101,0.375,NO,,
0.4166666666666667,130,0.8314527273178101,0.375,NO,,
0.4166666666666667,130,0.8314527273178101,0.375,NO,,
0.4166666666666667,130,0.8314527273178101,0.375,NO,,
0.4166666666666667,130,0.8314527273178101,0.375,NO,,
0.4166666666666667,130,0.8314527273178101,0.375,NO,,
0.44871794871794873,140,0.6718617677688599,0.625,NO,,
0.44871794871794873,140,0.6718617677688599,0.625,NO,,
0.44871794871794873,140,0.6718617677688599,0.625,NO,,
0.44871794871794873,140,0.6718617677688599,0.625,NO,,
0.44871794871794873,140,0.6718617677688599,0.625,NO,,
0.44871794871794873,140,0.6718617677688599,0.625,NO,,
0.44871794871794873,140,0.6718617677688599,0.625,NO,,
0.44871794871794873,140,0.6718617677688599,0.625,NO,,
0.44871794871794873,140,0.6718617677688599,0.625,NO,,
0.44871794871794873,140,0.6718617677688599,0.625,NO,,
0.4807692307692308,150,0.6893567442893982,0.625,NO,,
0.4807692307692308,150,0.6893567442893982,0.625,NO,,
0.4807692307692308,150,0.6893567442893982,0.625,NO,,
0.4807692307692308,150,0.6893567442893982,0.625,NO,,
0.4807692307692308,150,0.6893567442893982,0.625,NO,,
0.4807692307692308,150,0.6893567442893982,0.625,NO,,
0.4807692307692308,150,0.6893567442893982,0.625,NO,,
0.4807692307692308,150,0.6893567442893982,0.625,NO,,
0.4807692307692308,150,0.6893567442893982,0.625,NO,,
0.4807692307692308,150,0.6893567442893982,0.625,NO,,
0.5128205128205128,160,0.7288042306900024,0.5,NO,,
0.5128205128205128,160,0.7288042306900024,0.5,NO,,
0.5128205128205128,160,0.7288042306900024,0.5,NO,,
0.5128205128205128,160,0.7288042306900024,0.5,NO,,
0.5128205128205128,160,0.7288042306900024,0.5,NO,,
0.5128205128205128,160,0.7288042306900024,0.5,NO,,
0.5128205128205128,160,0.7288042306900024,0.5,NO,,
0.5128205128205128,160,0.7288042306900024,0.5,NO,,
0.5128205128205128,160,0.7288042306900024,0.5,NO,,
0.5128205128205128,160,0.7288042306900024,0.5,NO,,
0.5448717948717948,170,0.6945785284042358,0.375,NO,,
0.5448717948717948,170,0.6945785284042358,0.375,NO,,
0.5448717948717948,170,0.6945785284042358,0.375,NO,,
0.5448717948717948,170,0.6945785284042358,0.375,NO,,
0.5448717948717948,170,0.6945785284042358,0.375,NO,,
0.5448717948717948,170,0.6945785284042358,0.375,NO,,
0.5448717948717948,170,0.6945785284042358,0.375,NO,,
0.5448717948717948,170,0.6945785284042358,0.375,NO,,
0.5448717948717948,170,0.6945785284042358,0.375,NO,,
0.5448717948717948,170,0.6945785284042358,0.375,NO,,
0.5769230769230769,180,0.5827786922454834,0.625,NO,,
0.5769230769230769,180,0.5827786922454834,0.625,NO,,
0.5769230769230769,180,0.5827786922454834,0.625,NO,,
0.5769230769230769,180,0.5827786922454834,0.625,NO,,
0.5769230769230769,180,0.5827786922454834,0.625,NO,,
0.5769230769230769,180,0.5827786922454834,0.625,NO,,
0.5769230769230769,180,0.5827786922454834,0.625,NO,,
0.5769230769230769,180,0.5827786922454834,0.625,NO,,
0.5769230769230769,180,0.5827786922454834,0.625,NO,,
0.5769230769230769,180,0.5827786922454834,0.625,NO,,
0.6089743589743589,190,0.7256852388381958,0.625,NO,,
0.6089743589743589,190,0.7256852388381958,0.625,NO,,
0.6089743589743589,190,0.7256852388381958,0.625,NO,,
0.6089743589743589,190,0.7256852388381958,0.625,NO,,
0.6089743589743589,190,0.7256852388381958,0.625,NO,,
0.6089743589743589,190,0.7256852388381958,0.625,NO,,
0.6089743589743589,190,0.7256852388381958,0.625,NO,,
0.6089743589743589,190,0.7256852388381958,0.625,NO,,
0.6089743589743589,190,0.7256852388381958,0.625,NO,,
0.6089743589743589,190,0.7256852388381958,0.625,NO,,
0.6410256410256411,200,0.7897229194641113,0.5,NO,,
0.6410256410256411,200,0.7897229194641113,0.5,NO,,
0.6410256410256411,200,0.7897229194641113,0.5,NO,,
0.6410256410256411,200,0.7897229194641113,0.5,NO,,
0.6410256410256411,200,0.7897229194641113,0.5,NO,,
0.6410256410256411,200,0.7897229194641113,0.5,NO,,
0.6410256410256411,200,0.7897229194641113,0.5,NO,,
0.6410256410256411,200,0.7897229194641113,0.5,NO,,
0.6410256410256411,200,0.7897229194641113,0.5,NO,,
0.6410256410256411,200,0.7897229194641113,0.5,NO,,
0.6730769230769231,210,0.6971710324287415,0.625,NO,,
0.6730769230769231,210,0.6971710324287415,0.625,NO,,
0.6730769230769231,210,0.6971710324287415,0.625,NO,,
0.6730769230769231,210,0.6971710324287415,0.625,NO,,
0.6730769230769231,210,0.6971710324287415,0.625,NO,,
0.6730769230769231,210,0.6971710324287415,0.625,NO,,
0.6730769230769231,210,0.6971710324287415,0.625,NO,,
0.6730769230769231,210,0.6971710324287415,0.625,NO,,
0.6730769230769231,210,0.6971710324287415,0.625,NO,,
0.6730769230769231,210,0.6971710324287415,0.625,NO,,
0.7051282051282052,220,0.5012351870536804,0.875,NO,,
0.7051282051282052,220,0.5012351870536804,0.875,NO,,
0.7051282051282052,220,0.5012351870536804,0.875,NO,,
0.7051282051282052,220,0.5012351870536804,0.875,NO,,
0.7051282051282052,220,0.5012351870536804,0.875,NO,,
0.7051282051282052,220,0.5012351870536804,0.875,NO,,
0.7051282051282052,220,0.5012351870536804,0.875,NO,,
0.7051282051282052,220,0.5012351870536804,0.875,NO,,
0.7051282051282052,220,0.5012351870536804,0.875,NO,,
0.7051282051282052,220,0.5012351870536804,0.875,NO,,
0.7371794871794872,230,0.6964303255081177,0.625,NO,,
0.7371794871794872,230,0.6964303255081177,0.625,NO,,
0.7371794871794872,230,0.6964303255081177,0.625,NO,,
0.7371794871794872,230,0.6964303255081177,0.625,NO,,
0.7371794871794872,230,0.6964303255081177,0.625,NO,,
0.7371794871794872,230,0.6964303255081177,0.625,NO,,
0.7371794871794872,230,0.6964303255081177,0.625,NO,,
0.7371794871794872,230,0.6964303255081177,0.625,NO,,
0.7371794871794872,230,0.6964303255081177,0.625,NO,,
0.7371794871794872,230,0.6964303255081177,0.625,NO,,
0.7692307692307693,240,0.9094104170799255,0.25,NO,,
0.7692307692307693,240,0.9094104170799255,0.25,NO,,
0.7692307692307693,240,0.9094104170799255,0.25,NO,,
0.7692307692307693,240,0.9094104170799255,0.25,NO,,
0.7692307692307693,240,0.9094104170799255,0.25,NO,,
0.7692307692307693,240,0.9094104170799255,0.25,NO,,
0.7692307692307693,240,0.9094104170799255,0.25,NO,,
0.7692307692307693,240,0.9094104170799255,0.25,NO,,
0.7692307692307693,240,0.9094104170799255,0.25,NO,,
0.7692307692307693,240,0.9094104170799255,0.25,NO,,
0.8012820512820513,250,0.7939649820327759,0.375,NO,,
0.8012820512820513,250,0.7939649820327759,0.375,NO,,
0.8012820512820513,250,0.7939649820327759,0.375,NO,,
0.8012820512820513,250,0.7939649820327759,0.375,NO,,
0.8012820512820513,250,0.7939649820327759,0.375,NO,,
0.8012820512820513,250,0.7939649820327759,0.375,NO,,
0.8012820512820513,250,0.7939649820327759,0.375,NO,,
0.8012820512820513,250,0.7939649820327759,0.375,NO,,
0.8012820512820513,250,0.7939649820327759,0.375,NO,,
0.8012820512820513,250,0.7939649820327759,0.375,NO,,
0.8333333333333334,260,0.7186494469642639,0.5,NO,,
0.8333333333333334,260,0.7186494469642639,0.5,NO,,
0.8333333333333334,260,0.7186494469642639,0.5,NO,,
0.8333333333333334,260,0.7186494469642639,0.5,NO,,
0.8333333333333334,260,0.7186494469642639,0.5,NO,,
0.8333333333333334,260,0.7186494469642639,0.5,NO,,
0.8333333333333334,260,0.7186494469642639,0.5,NO,,
0.8333333333333334,260,0.7186494469642639,0.5,NO,,
0.8333333333333334,260,0.7186494469642639,0.5,NO,,
0.8333333333333334,260,0.7186494469642639,0.5,NO,,
0.8653846153846154,270,0.6658518314361572,0.625,NO,,
0.8653846153846154,270,0.6658518314361572,0.625,NO,,
0.8653846153846154,270,0.6658518314361572,0.625,NO,,
0.8653846153846154,270,0.6658518314361572,0.625,NO,,
0.8653846153846154,270,0.6658518314361572,0.625,NO,,
0.8653846153846154,270,0.6658518314361572,0.625,NO,,
0.8653846153846154,270,0.6658518314361572,0.625,NO,,
0.8653846153846154,270,0.6658518314361572,0.625,NO,,
0.8653846153846154,270,0.6658518314361572,0.625,NO,,
0.8653846153846154,270,0.6658518314361572,0.625,NO,,
0.8974358974358975,280,0.764621376991272,0.25,NO,,
0.8974358974358975,280,0.764621376991272,0.25,NO,,
0.8974358974358975,280,0.764621376991272,0.25,NO,,
0.8974358974358975,280,0.764621376991272,0.25,NO,,
0.8974358974358975,280,0.764621376991272,0.25,NO,,
0.8974358974358975,280,0.764621376991272,0.25,NO,,
0.8974358974358975,280,0.764621376991272,0.25,NO,,
0.8974358974358975,280,0.764621376991272,0.25,NO,,
0.8974358974358975,280,0.764621376991272,0.25,NO,,
0.8974358974358975,280,0.764621376991272,0.25,NO,,
0.9294871794871795,290,0.6827921271324158,0.5,NO,,
0.9294871794871795,290,0.6827921271324158,0.5,NO,,
0.9294871794871795,290,0.6827921271324158,0.5,NO,,
0.9294871794871795,290,0.6827921271324158,0.5,NO,,
0.9294871794871795,290,0.6827921271324158,0.5,NO,,
0.9294871794871795,290,0.6827921271324158,0.5,NO,,
0.9294871794871795,290,0.6827921271324158,0.5,NO,,
0.9294871794871795,290,0.6827921271324158,0.5,NO,,
0.9294871794871795,290,0.6827921271324158,0.5,NO,,
0.9294871794871795,290,0.6827921271324158,0.5,NO,,
0.9615384615384616,300,0.6009035110473633,0.75,NO,,
0.9615384615384616,300,0.6009035110473633,0.75,NO,,
0.9615384615384616,300,0.6009035110473633,0.75,NO,,
0.9615384615384616,300,0.6009035110473633,0.75,NO,,
0.9615384615384616,300,0.6009035110473633,0.75,NO,,
0.9615384615384616,300,0.6009035110473633,0.75,NO,,
0.9615384615384616,300,0.6009035110473633,0.75,NO,,
0.9615384615384616,300,0.6009035110473633,0.75,NO,,
0.9615384615384616,300,0.6009035110473633,0.75,NO,,
0.9615384615384616,300,0.6009035110473633,0.75,NO,,
0.9935897435897436,310,0.6319009065628052,0.625,NO,,
0.9935897435897436,310,0.6319009065628052,0.625,NO,,
0.9935897435897436,310,0.6319009065628052,0.625,NO,,
0.9935897435897436,310,0.6319009065628052,0.625,NO,,
0.9935897435897436,310,0.6319009065628052,0.625,NO,,
0.9935897435897436,310,0.6319009065628052,0.625,NO,,
0.9935897435897436,310,0.6319009065628052,0.625,NO,,
0.9935897435897436,310,0.6319009065628052,0.625,NO,,
0.9935897435897436,310,0.6319009065628052,0.625,NO,,
0.9935897435897436,310,0.6319009065628052,0.625,NO,,
1.0256410256410255,320,0.6287255883216858,0.5,NO,,
1.0256410256410255,320,0.6287255883216858,0.5,NO,,
1.0256410256410255,320,0.6287255883216858,0.5,NO,,
1.0256410256410255,320,0.6287255883216858,0.5,NO,,
1.0256410256410255,320,0.6287255883216858,0.5,NO,,
1.0256410256410255,320,0.6287255883216858,0.5,NO,,
1.0256410256410255,320,0.6287255883216858,0.5,NO,,
1.0256410256410255,320,0.6287255883216858,0.5,NO,,
1.0256410256410255,320,0.6287255883216858,0.5,NO,,
1.0256410256410255,320,0.6287255883216858,0.5,NO,,
1.0576923076923077,330,0.5673972964286804,0.875,NO,,
1.0576923076923077,330,0.5673972964286804,0.875,NO,,
1.0576923076923077,330,0.5673972964286804,0.875,NO,,
1.0576923076923077,330,0.5673972964286804,0.875,NO,,
1.0576923076923077,330,0.5673972964286804,0.875,NO,,
1.0576923076923077,330,0.5673972964286804,0.875,NO,,
1.0576923076923077,330,0.5673972964286804,0.875,NO,,
1.0576923076923077,330,0.5673972964286804,0.875,NO,,
1.0576923076923077,330,0.5673972964286804,0.875,NO,,
1.0576923076923077,330,0.5673972964286804,0.875,NO,,
1.0897435897435896,340,0.6899677515029907,0.625,NO,,
1.0897435897435896,340,0.6899677515029907,0.625,NO,,
1.0897435897435896,340,0.6899677515029907,0.625,NO,,
1.0897435897435896,340,0.6899677515029907,0.625,NO,,
1.0897435897435896,340,0.6899677515029907,0.625,NO,,
1.0897435897435896,340,0.6899677515029907,0.625,NO,,
1.0897435897435896,340,0.6899677515029907,0.625,NO,,
1.0897435897435896,340,0.6899677515029907,0.625,NO,,
1.0897435897435896,340,0.6899677515029907,0.625,NO,,
1.0897435897435896,340,0.6899677515029907,0.625,NO,,
1.1217948717948718,350,0.721652626991272,0.5,NO,,
1.1217948717948718,350,0.721652626991272,0.5,NO,,
1.1217948717948718,350,0.721652626991272,0.5,NO,,
1.1217948717948718,350,0.721652626991272,0.5,NO,,
1.1217948717948718,350,0.721652626991272,0.5,NO,,
1.1217948717948718,350,0.721652626991272,0.5,NO,,
1.1217948717948718,350,0.721652626991272,0.5,NO,,
1.1217948717948718,350,0.721652626991272,0.5,NO,,
1.1217948717948718,350,0.721652626991272,0.5,NO,,
1.1217948717948718,350,0.721652626991272,0.5,NO,,
1.1538461538461537,360,0.5473583340644836,0.75,NO,,
1.1538461538461537,360,0.5473583340644836,0.75,NO,,
1.1538461538461537,360,0.5473583340644836,0.75,NO,,
1.1538461538461537,360,0.5473583340644836,0.75,NO,,
1.1538461538461537,360,0.5473583340644836,0.75,NO,,
1.1538461538461537,360,0.5473583340644836,0.75,NO,,
1.1538461538461537,360,0.5473583340644836,0.75,NO,,
1.1538461538461537,360,0.5473583340644836,0.75,NO,,
1.1538461538461537,360,0.5473583340644836,0.75,NO,,
1.1538461538461537,360,0.5473583340644836,0.75,NO,,
1.185897435897436,370,0.6633567810058594,0.625,NO,,
1.185897435897436,370,0.6633567810058594,0.625,NO,,
1.185897435897436,370,0.6633567810058594,0.625,NO,,
1.185897435897436,370,0.6633567810058594,0.625,NO,,
1.185897435897436,370,0.6633567810058594,0.625,NO,,
1.185897435897436,370,0.6633567810058594,0.625,NO,,
1.185897435897436,370,0.6633567810058594,0.625,NO,,
1.185897435897436,370,0.6633567810058594,0.625,NO,,
1.185897435897436,370,0.6633567810058594,0.625,NO,,
1.185897435897436,370,0.6633567810058594,0.625,NO,,
1.217948717948718,380,0.7502280473709106,0.375,NO,,
1.217948717948718,380,0.7502280473709106,0.375,NO,,
1.217948717948718,380,0.7502280473709106,0.375,NO,,
1.217948717948718,380,0.7502280473709106,0.375,NO,,
1.217948717948718,380,0.7502280473709106,0.375,NO,,
1.217948717948718,380,0.7502280473709106,0.375,NO,,
1.217948717948718,380,0.7502280473709106,0.375,NO,,
1.217948717948718,380,0.7502280473709106,0.375,NO,,
1.217948717948718,380,0.7502280473709106,0.375,NO,,
1.217948717948718,380,0.7502280473709106,0.375,NO,,
1.25,390,0.6053159236907959,0.75,NO,,
1.25,390,0.6053159236907959,0.75,NO,,
1.25,390,0.6053159236907959,0.75,NO,,
1.25,390,0.6053159236907959,0.75,NO,,
1.25,390,0.6053159236907959,0.75,NO,,
1.25,390,0.6053159236907959,0.75,NO,,
1.25,390,0.6053159236907959,0.75,NO,,
1.25,390,0.6053159236907959,0.75,NO,,
1.25,390,0.6053159236907959,0.75,NO,,
1.25,390,0.6053159236907959,0.75,NO,,
1.282051282051282,400,0.6668274402618408,0.625,NO,,
1.282051282051282,400,0.6668274402618408,0.625,NO,,
1.282051282051282,400,0.6668274402618408,0.625,NO,,
1.282051282051282,400,0.6668274402618408,0.625,NO,,
1.282051282051282,400,0.6668274402618408,0.625,NO,,
1.282051282051282,400,0.6668274402618408,0.625,NO,,
1.282051282051282,400,0.6668274402618408,0.625,NO,,
1.282051282051282,400,0.6668274402618408,0.625,NO,,
1.282051282051282,400,0.6668274402618408,0.625,NO,,
1.282051282051282,400,0.6668274402618408,0.625,NO,,
1.314102564102564,410,0.6030402183532715,0.625,NO,,
1.314102564102564,410,0.6030402183532715,0.625,NO,,
1.314102564102564,410,0.6030402183532715,0.625,NO,,
1.314102564102564,410,0.6030402183532715,0.625,NO,,
1.314102564102564,410,0.6030402183532715,0.625,NO,,
1.314102564102564,410,0.6030402183532715,0.625,NO,,
1.314102564102564,410,0.6030402183532715,0.625,NO,,
1.314102564102564,410,0.6030402183532715,0.625,NO,,
1.314102564102564,410,0.6030402183532715,0.625,NO,,
1.314102564102564,410,0.6030402183532715,0.625,NO,,
1.3461538461538463,420,0.6117214560508728,0.75,NO,,
1.3461538461538463,420,0.6117214560508728,0.75,NO,,
1.3461538461538463,420,0.6117214560508728,0.75,NO,,
1.3461538461538463,420,0.6117214560508728,0.75,NO,,
1.3461538461538463,420,0.6117214560508728,0.75,NO,,
1.3461538461538463,420,0.6117214560508728,0.75,NO,,
1.3461538461538463,420,0.6117214560508728,0.75,NO,,
1.3461538461538463,420,0.6117214560508728,0.75,NO,,
1.3461538461538463,420,0.6117214560508728,0.75,NO,,
1.3461538461538463,420,0.6117214560508728,0.75,NO,,
1.3782051282051282,430,0.606250524520874,0.625,NO,,
1.3782051282051282,430,0.606250524520874,0.625,NO,,
1.3782051282051282,430,0.606250524520874,0.625,NO,,
1.3782051282051282,430,0.606250524520874,0.625,NO,,
1.3782051282051282,430,0.606250524520874,0.625,NO,,
1.3782051282051282,430,0.606250524520874,0.625,NO,,
1.3782051282051282,430,0.606250524520874,0.625,NO,,
1.3782051282051282,430,0.606250524520874,0.625,NO,,
1.3782051282051282,430,0.606250524520874,0.625,NO,,
1.3782051282051282,430,0.606250524520874,0.625,NO,,
1.4102564102564101,440,0.706822395324707,0.5,NO,,
1.4102564102564101,440,0.706822395324707,0.5,NO,,
1.4102564102564101,440,0.706822395324707,0.5,NO,,
1.4102564102564101,440,0.706822395324707,0.5,NO,,
1.4102564102564101,440,0.706822395324707,0.5,NO,,
1.4102564102564101,440,0.706822395324707,0.5,NO,,
1.4102564102564101,440,0.706822395324707,0.5,NO,,
1.4102564102564101,440,0.706822395324707,0.5,NO,,
1.4102564102564101,440,0.706822395324707,0.5,NO,,
1.4102564102564101,440,0.706822395324707,0.5,NO,,
1.4423076923076923,450,0.701606810092926,0.5,NO,,
1.4423076923076923,450,0.701606810092926,0.5,NO,,
1.4423076923076923,450,0.701606810092926,0.5,NO,,
1.4423076923076923,450,0.701606810092926,0.5,NO,,
1.4423076923076923,450,0.701606810092926,0.5,NO,,
1.4423076923076923,450,0.701606810092926,0.5,NO,,
1.4423076923076923,450,0.701606810092926,0.5,NO,,
1.4423076923076923,450,0.701606810092926,0.5,NO,,
1.4423076923076923,450,0.701606810092926,0.5,NO,,
1.4423076923076923,450,0.701606810092926,0.5,NO,,
1.4743589743589745,460,0.8063269257545471,0.375,NO,,
1.4743589743589745,460,0.8063269257545471,0.375,NO,,
1.4743589743589745,460,0.8063269257545471,0.375,NO,,
1.4743589743589745,460,0.8063269257545471,0.375,NO,,
1.4743589743589745,460,0.8063269257545471,0.375,NO,,
1.4743589743589745,460,0.8063269257545471,0.375,NO,,
1.4743589743589745,460,0.8063269257545471,0.375,NO,,
1.4743589743589745,460,0.8063269257545471,0.375,NO,,
1.4743589743589745,460,0.8063269257545471,0.375,NO,,
1.4743589743589745,460,0.8063269257545471,0.375,NO,,
1.5064102564102564,470,0.5700332522392273,0.875,NO,,
1.5064102564102564,470,0.5700332522392273,0.875,NO,,
1.5064102564102564,470,0.5700332522392273,0.875,NO,,
1.5064102564102564,470,0.5700332522392273,0.875,NO,,
1.5064102564102564,470,0.5700332522392273,0.875,NO,,
1.5064102564102564,470,0.5700332522392273,0.875,NO,,
1.5064102564102564,470,0.5700332522392273,0.875,NO,,
1.5064102564102564,470,0.5700332522392273,0.875,NO,,
1.5064102564102564,470,0.5700332522392273,0.875,NO,,
1.5064102564102564,470,0.5700332522392273,0.875,NO,,
1.5384615384615383,480,0.7332726716995239,0.5,NO,,
1.5384615384615383,480,0.7332726716995239,0.5,NO,,
1.5384615384615383,480,0.7332726716995239,0.5,NO,,
1.5384615384615383,480,0.7332726716995239,0.5,NO,,
1.5384615384615383,480,0.7332726716995239,0.5,NO,,
1.5384615384615383,480,0.7332726716995239,0.5,NO,,
